# Rigid body motion state for body dynamicMeshDict
Time = 0                   
Velocity            : (-0.000000000000e+00 -3.808096363253e+19 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 1.321089385772e+35 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -9.144301975576e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -5.259255496993e+20 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.878445860667e+35 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -9.156479563835e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.176786720858e+20 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.082468776135e+35 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -9.358297404845e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.625229823040e+21 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.507551150954e+36 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -9.370475037654e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -3.636552421512e+20 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 1.261574580888e+36 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -9.572292677409e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -5.022325480249e+21 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.658670238097e+36 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -9.584470283397e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.123773937117e+21 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.898551543132e+36 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -9.786287947875e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.552011615961e+22 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.439634222249e+37 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -9.798465563109e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -3.472716997592e+21 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 1.204739916202e+37 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.000028307396e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -4.796061509065e+22 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.448789809306e+37 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.001246068102e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.073146173978e+22 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.722915335087e+37 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.021427819205e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.482089821703e+23 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.374775204306e+38 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.022645580826e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.316263144014e+22 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.150463507302e+38 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.042827323531e+00 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -4.579985686005e+23 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 -4.248359371604e+38 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.044045085017e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.024798605652e+23 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.555187080353e+38 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.064226821125e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.415316494706e+24 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.312836634141e+39 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.065444582316e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.166852509880e+23 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.098631243718e+39 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.085626314935e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -4.373638763950e+24 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.056953512962e+39 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.086844077520e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -9.786281128436e+23 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.395010651106e+39 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.107025799068e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.351549712915e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.253686901630e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.108243562829e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.024177087725e+24 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.049132004142e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.128425265002e+00 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -4.176579182417e+25 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 -3.874161473645e+40 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.129643028137e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -9.345353815117e+24 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.242043800905e+40 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.149824722074e+00 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -1.290652407007e+26 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 -1.197198868856e+41 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.151042485440e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.887915146310e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.001860892376e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.171224169149e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.988390497049e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.699598982418e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.172441932157e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -8.924269208464e+25 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.095963576203e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.192623611211e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.232497180722e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.143254488638e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.193841374419e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.757788466026e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 9.567183341199e+41 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.214023047291e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.808675907450e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.532897060847e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.215240810265e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -8.522144334939e+26 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.956461473956e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.235422480578e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.176960753292e+28 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.091739309943e+43 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.236640245423e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.633525431172e+27 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 9.136082101751e+42 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.256821900712e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.637052938057e+28 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.373700394940e+43 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.258039664924e+00 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -8.138135778877e+27 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 2.823239360169e+43 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.278221317993e+00 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -1.123924697835e+29 -0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.042543340047e+44 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.279439083178e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.514854549545e+28 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 8.724392428809e+43 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.299620725136e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.473158228612e+29 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.221672773657e+44 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.300838490419e+00 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -7.771417849278e+28 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 2.696016443684e+44 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.321020123648e+00 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -1.073276784007e+30 -0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.955626055147e+44 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.322237888870e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.401526492538e+29 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 8.331241347537e+44 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.342419515521e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.316643075305e+30 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.076490426051e+45 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.343637281671e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -7.421209619289e+29 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.574522113376e+45 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.363818896590e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.024909385233e+31 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.506972890403e+45 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -1.365036662566e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.293302573268e+30 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 7.955791279064e+45 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

